ticker,title,date,forward_return,ground_truth,raw_sentiment,prediction,reasoning,latency_s,correct,error
BKNG,"Notable Wednesday Option Activity: CMG, BKNG, COF",2020-06-10,-0.06311,Bearish,neutral,Neutral,Article discusses option activity among S&P components without direct financial impact on any specific ticker.,3.354,False,
PANW,Palo Alto Networks (PANW) Q2 2023 Earnings Call Transcript,2023-02-21,0.13092,Bullish,neutral,Neutral,The article is primarily about an earnings call transcript with no direct financial impact.,3.346,False,
MSFT,"Microsoft Is Making Massive Investments in AI and ChatGPT, and Shares Could Be Really Cheap for Long-Term Buyers",2023-02-01,0.02216,Bullish,neutral,Neutral,Article discusses Microsoft's investments in AI but lacks a clear financial impact signal.,3.472,False,
FANG,"As oil-well backlog shrinks, U.S. shale may upset investors and drill more",2021-09-14,0.05801,Bullish,bearish,Bearish,Shrinking oil-well backlog may force increased drilling and disrupt investor expectations for stable returns.,3.436,False,
XEL,Xcel Energy Raises Quarterly Dividend From $0.405 To $0.43/Share,2020-02-19,0.00042,Neutral,bullish,Bullish,Increase in quarterly dividend indicates strong financial performance and positive investor sentiment.,3.274,False,
GILD,Is IQ Chaikin U.S. Large Cap ETF (CLRG) a Strong ETF Right Now?,2023-05-12,0.00192,Neutral,neutral,Neutral,The article provides an overview and explanation about IQ Chaikin U.S. Large Cap ETF (CLRG) but does not contain a direct financial impact or strong bullish/bearish signal.,3.888,True,
BIIB,"Biogen (BIIB) Beats on Q3 Earnings & Sales, Cuts EPS View",2023-11-08,-0.02978,Bearish,bullish,Bullish,Strong earnings beat with significant product approvals and revenue growth despite year-over-year decline.,3.48,False,
ZS,"CIBR, ZS, OKTA, NET: ETF Inflow Alert",2021-07-27,0.01717,Bullish,bullish,Bullish,Significant weekly increase of $152.6 million in outstanding shares indicates strong investor interest and confidence.,3.445,True,
CPRT,Copart Announces Capacity Expansion at Newburg Location,2019-03-05,0.00275,Neutral,bullish,Bullish,Capacity expansion indicates growth potential and increased operational capacity for the company.,3.493,False,
XEL,"V Wealth Management,LLC Buys PowerShares QQQ Trust Ser –, Amazon. ...",2020-05-12,-0.01004,Bearish,neutral,Neutral,Article mentions a partnership but lacks direct financial impact on the ticker.,3.243,False,
XEL,Xcel Energy Inc (XEL) Q3 2020 Earnings Call Transcript,2020-10-30,0.04212,Bullish,neutral,Neutral,The article is primarily an announcement of the Q3 2020 Earnings Call for Xcel Energy Inc (XEL) without direct financial implications.,3.799,False,
TXN,"The Best Stocks to Invest $50,000 in Right Now",2022-12-11,-0.00935,Neutral,neutral,Neutral,Article discusses investment strategies for different position sizes but does not provide direct information about the ticker TXN.,3.392,True,
ZM,Add Sprout Social to Your List of Stocks to Buy for the Next 10 Years,2020-05-15,-0.00658,Neutral,bullish,Bullish,Strong first-quarter numbers and potential for significant long-term uptrend indicate strong financial performance.,3.528,False,
MU,"PREVIEW-Samsung quarterly profit set to slump 25%, first decline in nearly three years",2022-10-05,-0.03121,Bearish,bearish,Bearish,Significant decline in quarterly profit due to economic downturn and reduced demand for electronic devices.,3.533,True,
AMAT,Guru Fundamental Report for AMAT - Peter Lynch,2023-03-18,-0.04176,Bearish,bullish,Bullish,High rating using P/E/Growth Investor model and strong interest in the stock indicate positive financial outlook.,3.683,False,
QCOM,3 Blue Chip Tech Stocks to Buy Now,2019-01-02,-0.01394,Bearish,bullish,Bullish,Article highlights strong earnings and revenue growth in tech stocks like Google.,3.433,False,
ZM,"After Hours Most Active for May 23, 2022 : NIO, T, AAPL, INFY, ZM, SABR, MCHI, MSFT, QQQ, WFC, PINS, CCL",2022-05-23,0.14564,Bullish,neutral,Neutral,Article mentions after hours trading activity without a clear financial impact on ZM.,7.68,False,
EA,"Got $1,000? Here Are 3 Video Game Stocks to Buy Right Now",2021-07-27,0.01022,Bullish,bullish,Bullish,Strong growth projections for video games industry with EA's strong franchises indicate a positive financial outlook.,3.456,True,
FAST,Fastenal: Making Dollars And Cents With Nuts And Bolts,2019-04-25,-0.00747,Neutral,bullish,Bullish,Positive tone about making money with tangible products indicates strong operational performance.,3.273,False,
PANW,"The Zacks Analyst Blog Highlights Micron Technology, Palo Alto Networks, CrowdStrike and Qualys",2022-07-06,0.01798,Bullish,neutral,Neutral,Article is primarily an announcement without direct impact on PanWare's stock.,3.286,False,
ZS,Top Stocks To Buy Right Now? 3 Cybersecurity Stocks To Know,2022-03-10,-0.09059,Bearish,bullish,Bullish,Strong earnings results and growth in recurring revenue indicate positive financial performance for cybersecurity stocks.,3.506,False,
CPRT,"Copart, Inc. (CPRT) Surpasses Q3 Earnings and Revenue Estimates",2022-05-18,0.05218,Bullish,bullish,Bullish,Surpassing earnings and revenue estimates indicates strong financial performance.,3.389,True,
FTNT,"Monday Sector Laggards: Technology & Communications, Energy",2020-07-13,-0.01373,Bearish,neutral,Neutral,Article provides an overview without strong bullish or bearish signals.,3.219,False,
CRWD,What Is a Direct Public Offering (DPO)?,2019-06-29,0.06392,Bullish,neutral,Neutral,Article explains DPO concept without direct financial impact on CRWD.,3.531,False,
AMD,Be Patient With AMD Stock,2019-10-02,0.02473,Bullish,bearish,Bearish,Article suggests potential turbulence and advises holding off due to semiconductor industry pressure.,3.476,False,
ADSK,"Noteworthy Thursday Option Activity: HAS, ADSK, ULTA",2020-07-09,-0.06583,Bearish,neutral,Neutral,Article discusses option activity for multiple companies without a clear financial impact on any single ticker.,3.3,False,
AEP,"Stock Market News for Dec 18, 2023",2023-12-15,-0.00122,Neutral,neutral,Neutral,The article discusses mixed market performance without indicating strong bullish or bearish trends.,3.416,True,
DDOG,"Noteworthy Thursday Option Activity: GEVO, DDOG, DLR",2021-09-09,-0.04024,Bearish,neutral,Neutral,Article discusses option trading volumes for multiple companies without providing direct financial impact on any specific ticker.,3.555,False,
MU,Is Micron Stock a Buy Ahead of FQ2 Earnings? This Is What You Need to Know,2021-03-30,0.06783,Bullish,bullish,Bullish,Revised guidance and strong market outlook indicate positive financial performance.,3.557,True,
AMD,Where Will Nvidia Stock Be In 1 Year?,2023-01-19,0.13026,Bullish,neutral,Neutral,Article discusses Nvidia's stock performance but lacks a clear directional financial signal.,3.56,False,
DLTR,Wall St Week Ahead-Energy price spike adds market risk as earnings arrive,2021-10-10,-0.01097,Bearish,bearish,Bearish,Energy price spikes increase risk of inflation impacting profit margins negatively.,3.236,True,
WDAY,Workday (WDAY) Gains But Lags Market: What You Should Know,2019-07-26,-0.04595,Bearish,neutral,Neutral,Relative gains with market lagging indicates mixed performance without a strong financial signal.,3.26,False,
TEAM,Brookfield Aussie coal bid hits toxic smokescreens,2022-02-22,0.01995,Bullish,bearish,Bearish,Renewable investment plans face opposition and potential regulatory hurdles.,3.371,False,
ALGN,Align Technology Reports First-Quarter Earnings After Up Day,2020-04-29,-0.07852,Bearish,neutral,Neutral,The article discusses a mixed performance with some positive aspects but also highlights challenges due to COVID-19; no strong bullish or bearish signal.,3.521,False,
ADBE,3 Top E-Commerce Stocks to Buy Right Now,2019-07-27,-0.02721,Bearish,bullish,Bullish,Adobe Systems' strong performance in the creative software sector combined with strategic acquisitions like Magento indicates solid growth potential.,3.53,False,
ALGN,Here's Why You Should Retain Fresenius Medical (FMS) for Now,2023-09-15,-0.04243,Bearish,bullish,Bullish,Strong earnings beat and positive growth outlook indicate solid financial performance.,3.58,False,
FTNT,Fortinet (FTNT) to Post Q2 Earnings: What's in the Cards?,2022-07-28,0.01111,Bullish,bullish,Bullish,Strong revenue growth and consistent earnings surprise indicate positive financial outlook.,3.541,True,
AMD,The AI Chip Market Is Heating Up -- 3 Important Developments You May Have Missed,2019-12-08,0.01387,Bullish,bullish,Bullish,Intel's aggressive moves into AI with significant investments and potential acquisition indicate strong future growth prospects.,3.625,True,
TMUS,Validea James P. O'Shaughnessy Strategy Daily Upgrade Report - 12/4/2019,2019-12-04,-0.00766,Neutral,neutral,Neutral,Article discusses a financial model upgrade for Validea but does not provide direct impact on TMUS.,3.601,True,
WDAY,"Workday Inc (WDAY) Files –…-K for the Fiscal Year Ended on January '–, —…–9",2019-03-18,0.02773,Bullish,neutral,Neutral,Article mentions filing but lacks specific financial details.,3.364,False,
BKR,Oil falls as India's COVID-19 surge to weigh on fuel demand,2021-04-26,0.00546,Neutral,bearish,Bearish,Fears about reduced fuel demand due to COVID-19 surge in India weigh on oil prices.,3.466,False,
TMUS,"BUZZ-U.S. STOCKS ON THE MOVE-U.S. Retailers, T-Mobile, Aveo Pharmaceuticals",2020-06-16,0.03402,Bullish,bullish,Bullish,"Record surge in May retail sales and reduced COVID-19 death rates indicate a strong economic recovery, positively impacting T-Mobile.",3.669,True,
VRTX,11 Best Healthcare Stocks for the Rest of 2021,2021-07-13,0.00887,Neutral,neutral,Neutral,Article discusses potential opportunities and innovation in healthcare stocks but does not provide a clear financial signal for any specific stock.,3.39,True,
TMUS,Geopolitics Favor Sprint Stock Despite Antitrust Concerns,2019-08-20,0.00142,Neutral,neutral,Neutral,Article discusses potential benefits and regulatory hurdles but lacks clear financial impact on Sprint stock.,3.422,True,
PEP,Growth Efforts to Aid Diageo (DEO) Amid Inflationary Pressures,2023-08-30,-0.025,Bearish,bullish,Bullish,Solid business momentum with strong consumer demand boosts Diageo's performance.,3.322,False,
CRWD,Crowdstrike Holdings warning sparks selloff in cybersecurity stocks,2022-11-30,0.05397,Bullish,bearish,Bearish,Warning of reduced spending on cybersecurity due to economic slowdown impacts revenue forecasts negatively.,3.401,False,
AMD,3 Breakout Growth Stocks You Can Buy and Hold for the Next Decade,2023-02-20,0.03882,Bullish,bullish,Bullish,Article highlights AMD as a breakout growth stock with significant opportunities in AI-related semiconductor markets.,3.589,True,
MU,"ASML launches 12 bln euro buyback, upgrades 2025 forecast",2022-11-10,0.02505,Bullish,bullish,Bullish,ASML's share buyback program expansion to run through 2025 and upgraded revenue forecast indicate strong financial outlook.,3.691,True,
GILD,Peer-reviewed data shows Gilead's drug effective against COVID-19 -NIH,2020-05-22,0.02127,Bullish,bullish,Bullish,Peer-reviewed data showing Gilead's drug effectiveness against COVID-19 indicates strong financial potential.,3.471,True,
INTC,"Dow Jones Today: Not a Case of the Monday’s, but Much, Much Worse",2019-08-05,0.00161,Neutral,bearish,Bearish,Significant market decline with major losses for top-performing stocks indicates severe negative financial impact.,3.577,False,
NXPI,Tech Stocks To Watch Closely,2019-07-11,0.05355,Bullish,neutral,Neutral,Article mentions tech stocks to watch but provides no specific information on NXPI or its direct financial impact.,3.551,False,
MRVL,"Shares of several semiconductor companies are trading higher in sympathy with the overall market after the U.S. Trade Representative reported that some tariffs will be delayed to Dec 15 on some products including cell phones, monitors, and laptops.",2019-08-13,-0.04216,Bearish,neutral,Neutral,Article discusses general stock movements without a clear financial impact.,3.137,False,
MU,Micron: Set up for Further Growth,2021-01-21,-0.04388,Bearish,bullish,Bullish,Strong bullish sentiment due to Micron's competitive position with DRAM products benefiting from AI growth drivers.,3.61,False,
WBA,The 9 Worst Stocks to Buy Right Now,2020-03-06,-0.02673,Bearish,bearish,Bearish,Article highlights significant concerns about stock performance amidst COVID-19.,3.488,True,
AMD,"AMD: Expect More Market Share Gains in 2021, Says Analyst",2021-01-15,0.00612,Neutral,bullish,Bullish,Strong market share gains and impressive product announcements indicate positive financial outlook for AMD.,3.63,False,
COST,Why Almost No One Is Canceling Their Costco Membership,2020-06-01,-0.00535,Neutral,neutral,Neutral,Article discusses minor letdowns but highlights strong renewal rates without clear financial direction.,3.468,True,
CRWD,CrowdStrike Holdings (CRWD) Gains As Market Dips: What You Should Know,2022-08-05,-0.02296,Bearish,bullish,Bullish,Strong earnings growth and revenue increase indicate strong financial performance.,3.34,False,
INTC,Qualcomm Stock Hammered Amid Continued FTC-Related Woes,2019-06-12,-0.00281,Neutral,bearish,Bearish,FTC ruling significantly impacts Qualcomm's revenue model and stock performance.,3.337,False,
CTAS,Best Dividend-Paying Stocks for Dividend Growth Investors,2019-02-04,0.00625,Neutral,bullish,Bullish,Focus on dividend growth stocks indicates positive investor sentiment and potential financial benefits.,3.537,False,
DDOG,Datadog (DDOG) Dips More Than Broader Markets: What You Should Know,2022-12-30,-0.06177,Bearish,bearish,Bearish,Datadog's recent decline in share price lagging broader markets indicates negative sentiment.,3.347,True,
CPRT,Copart Enters Oversold Territory (CPRT),2022-09-13,0.00418,Neutral,bullish,Bullish,Legendary investor Warren Buffett's advice combined with an RSI reading below 30 suggests potential buying opportunities.,3.506,False,
DXCM,Here is Why Growth Investors Should Buy DexCom (DXCM) Now,2023-07-14,0.00444,Neutral,bullish,Bullish,Strong emphasis on exceptional surging profit levels indicating high potential.,3.271,False,
GILD,3 Top Large-Cap Stocks to Buy in February,2019-01-31,0.00057,Neutral,bullish,Bullish,Positive outlook on new drug launches indicating a brighter period for the company.,3.482,False,
XEL,Guru Fundamental Report for XEL - Martin Zweig,2023-06-08,-0.00889,Neutral,neutral,Neutral,The article is a fundamental analysis report with mixed results; no clear bullish or bearish financial impact.,3.441,True,
KHC,"Kraft Heinz Reduces Production at 3 Factories, But Increases Output of Macaroni and Cheese",2020-04-06,0.05442,Bullish,neutral,Neutral,Article discusses production adjustments without clear financial impact on the ticker.,3.216,False,
GOOG,SEMrush: What to Know About This Overlooked IPO Stock,2022-01-27,0.05094,Bullish,neutral,Neutral,Article discusses SEMrush Holdings IPO and other stocks but no direct financial impact on GOOG.,3.361,False,
ENPH,3 Red-Hot Solar Stocks for 2023,2023-01-11,0.02935,Bullish,bullish,Bullish,Strong growth potential in solar stocks with significant investments like Hanwha Group's $2.5 billion project.,3.54,True,
ORLY,"Where to Invest $10,000 in a Bear Market",2023-01-25,-0.0366,Bearish,neutral,Neutral,Article discusses potential investments for bear markets but lacks direct financial impact on ORLY.,3.454,False,
SBUX,Starbucks To Serve Oat Milk Honey Latte In 1300 Locations,2020-01-07,0.03039,Bullish,neutral,Neutral,Announcement about serving oat milk honey latte in select locations; no direct financial impact.,3.251,False,
TXN,Top Stocks To Buy Now? 4 Semiconductor Stocks In Focus,2022-08-18,-0.03934,Bearish,bullish,Bullish,The article highlights strong growth potential in semiconductors due to increased demand and supportive legislation.,3.292,False,
WBA,4 Dow Stocks Are Down Over 15% in 2023. Here's My Top Pick of the 4 to Buy Now.,2023-09-26,-0.01088,Bearish,neutral,Neutral,Article discusses general market trends without direct financial impact on WBA.,3.084,False,
PEP,Coca-Cola's Plan to Recruit New Generations of Consumers,2019-10-23,-0.00589,Neutral,bullish,Bullish,Strong third-quarter earnings and growth outlook indicate positive financial performance.,3.094,False,
ON,Should Schwab U.S. MidCap ETF (SCHM) Be on Your Investing Radar?,2022-07-12,0.02426,Bullish,neutral,Neutral,The article provides general information about the Schwab U.S. MidCap ETF (SCHM) without any direct financial impact or strong positive/negative signals.,3.69,False,
DDOG,Datadog (DDOG) to Report Q3 Earnings: What's in the Cards?,2023-11-03,0.24573,Bullish,bullish,Bullish,Datadog's anticipated revenue growth and consistent earnings beat indicate strong financial performance.,3.733,True,
ALGN,"Notable Wednesday Option Activity: UBER, ALGN, DOCU",2021-10-20,-0.029,Bearish,neutral,Neutral,Article discusses notable option activity for multiple companies without a clear financial impact on any single ticker.,3.489,False,
ASML,Guru Fundamental Report for ASML,2023-11-26,-0.00112,Neutral,neutral,Neutral,The article is primarily an analysis report with no direct financial impact.,3.357,True,
